# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.3

obsi_tnt::-540.5_68.5_4443.5, boolean, 01
obsidian_tnt::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077C800000000000179094050600000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077E800000000000179094050600000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077E800000000000179094050600000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077D800000000000179094050600000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050600000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050600000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050600000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050600000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050200000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050600000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050A00000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050A00000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050A00000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050A00000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050E00000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050E00000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050E00000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050A00000000000017A09408AD400000000000570697463680800000000037961770800000000
obsidian_tnt::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050A00000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050600000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077C800000000000179094050600000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077C800000000000179094050600000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050200000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050200000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050200000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050600000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050A00000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094051200000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050600000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050200000000000017A09408AD400000000000570697463680800000000037961770800000000
obsidian_tnt::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050600000000000017A09408AD400000000000570697463680800000000037961770800000000
obsidian_tnt::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050A00000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050A00000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050A00000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050A00000000000017A09408AA400000000000570697463680800000000037961770800000000
obsidian_tnt::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050600000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050A00000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050E00000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050200000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050200000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050200000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050200000000000017A09408AC400000000000570697463680800000000037961770800000000
obsidian_tnt::62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940777800000000000179094050200000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940777800000000000179094050200000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940777800000000000179094050200000000000017A09408AD400000000000570697463680800000000037961770800000000
obsidian_tnt::65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940776800000000000179094050200000000000017A09408AD400000000000570697463680800000000037961770800000000
obsidian_tnt::66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940776800000000000179094050200000000000017A09408ACC00000000000570697463680800000000037961770800000000
obsidian_tnt::67, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050600000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::68, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050600000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050600000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050600000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::71, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050600000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::72, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050200000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::73, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050200000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940777800000000000179094050600000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::75, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940777800000000000179094050600000000000017A09408ABC00000000000570697463680800000000037961770800000000
obsidian_tnt::76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940777800000000000179094050200000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050A00000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::78, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050A00000000000017A09408A9400000000000570697463680800000000037961770800000000
obsidian_tnt::79, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050A00000000000017A09408A9400000000000570697463680800000000037961770800000000
obsidian_tnt::80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940777800000000000179094050A00000000000017A09408AA400000000000570697463680800000000037961770800000000
obsidian_tnt::81, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050E00000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050A00000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::83, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094051200000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::84, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940777800000000000179094050A00000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050A00000000000017A09408A9C00000000000570697463680800000000037961770800000000
obsidian_tnt::86, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050A00000000000017A09408AA400000000000570697463680800000000037961770800000000
obsidian_tnt::87, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050E00000000000017A09408A9C00000000000570697463680800000000037961770800000000
obsidian_tnt::88, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940779800000000000179094050A00000000000017A09408A9C00000000000570697463680800000000037961770800000000
obsidian_tnt::89, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050600000000000017A09408AA400000000000570697463680800000000037961770800000000
obsidian_tnt::90, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050600000000000017A09408A9C00000000000570697463680800000000037961770800000000
obsidian_tnt::91, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050A00000000000017A09408AA400000000000570697463680800000000037961770800000000
obsidian_tnt::92, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050600000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::93, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050A00000000000017A09408AB400000000000570697463680800000000037961770800000000
obsidian_tnt::94, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077A800000000000179094050A00000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::95, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094050600000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::96, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077C800000000000179094050600000000000017A09408AA400000000000570697463680800000000037961770800000000
obsidian_tnt::97, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077C800000000000179094050600000000000017A09408AAC00000000000570697463680800000000037961770800000000
obsidian_tnt::98, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077C800000000000179094050A00000000000017A09408AB400000000000570697463680800000000037961770800000000

